,t,Sensor_1,Sensor_2,Sensor_3,Sensor_4
0,0,0,0,0,0
1,5.00E-07,0.349039376,0,0,0
2,1.00E-06,1.291545153,0,1.48E-15,0
3,1.50E-06,0.746525109,0,8.53E-10,0
4,2.00E-06,-3.213480473,0,1.35E-06,0
5,2.50E-06,-7.560549259,0,9.87E-05,0
6,3.00E-06,-5.734127045,0,0.001079197,0
7,3.50E-06,4.154138565,0,0.003875275,0
8,4.00E-06,14.27640629,0,0.006077733,0
9,4.50E-06,13.50727558,0,0.002289736,0
10,5.00E-06,-0.108698845,0,-0.013530193,0
11,5.50E-06,-15.27514839,0,-0.043676794,0
12,6.00E-06,-17.94282341,0,-0.068968236,0
13,6.50E-06,-5.714893818,0,-0.047682799,0
14,7.00E-06,9.747841835,0,0.046450205,0
15,7.50E-06,14.93867779,0,0.171300948,0
16,8.00E-06,7.644556999,0,0.21060434,0
17,8.50E-06,-2.871504068,0,0.067634605,0
18,9.00E-06,-7.107961655,0,-0.204657406,0
19,9.50E-06,-4.295619011,0,-0.388701588,0
20,1.00E-05,-0.19939962,0,-0.28025955,0
21,1.05E-05,1.052592635,0,0.091269046,0
22,1.10E-05,0.382203609,0,0.439076304,0
23,1.15E-05,0.007347449,0,0.459112167,0
24,1.20E-05,0,0,0.121286757,0
25,1.25E-05,0,0,-0.293030083,0
26,1.30E-05,0,0,-0.453834772,0
27,1.35E-05,0,0,-0.277084172,0
28,1.40E-05,0,0,0.044739809,0
29,1.45E-05,0,0,0.262461573,0
30,1.50E-05,0,0,0.277744651,0
31,1.55E-05,0,0,0.150334328,0
32,1.60E-05,0,0,-0.020054432,0
33,1.65E-05,0,0,-0.163920805,0
34,1.70E-05,0,0,-0.229830816,0
35,1.75E-05,0,0,-0.170253962,0
36,1.80E-05,0,0,0.005838788,0
37,1.85E-05,0,0,0.187854841,0
38,1.90E-05,0,0,0.233188763,0
39,1.95E-05,0,0,0.101636,0
40,2.00E-05,0,0,-0.094107583,0
41,2.05E-05,0,0,-0.188823283,0
42,2.10E-05,0,0,-0.118289985,0
43,2.15E-05,0,0,0.030297125,0
44,2.20E-05,0,0,0.117987856,0
45,2.25E-05,0,0,0.086736582,0
46,2.30E-05,0,0,-0.008013638,0
47,2.35E-05,0,0,-0.069042571,0
48,2.40E-05,0,0,-0.050727375,0
49,2.45E-05,0,0,0.01294888,0
50,2.50E-05,0,0,0.052970268,0
51,2.55E-05,0,0,0.034182832,0
52,2.60E-05,0,0,-0.016691534,0
53,2.65E-05,0,0,-0.046012256,0
54,2.70E-05,0,0,-0.027969509,0
55,2.75E-05,0,0,0.013737599,0
56,2.80E-05,0,0,0.035457972,0
57,2.85E-05,0,0,0.018140748,0
58,2.90E-05,0,0,-0.01587072,0
59,2.95E-05,0,0,-0.028850408,0
60,3.00E-05,0,0,-0.007180998,0
61,3.05E-05,0,3.58E-38,0.026387202,5.37E-37
62,3.10E-05,0,7.21E-36,0.037347402,7.00E-35
63,3.15E-05,0,1.10E-33,0.013400313,6.99E-33
64,3.20E-05,0,1.29E-31,-0.026010202,5.41E-31
65,3.25E-05,0,1.16E-29,-0.047916569,3.28E-29
66,3.30E-05,0,8.21E-28,-0.032905061,1.58E-27
67,3.35E-05,0,4.56E-26,0.0108973,6.09E-26
68,3.40E-05,0,2.01E-24,0.052898936,1.89E-24
69,3.45E-05,0,7.07E-23,0.060011338,4.79E-23
70,3.50E-05,0,2.00E-21,0.020883419,9.96E-22
71,3.55E-05,0,4.60E-20,-0.040543955,1.72E-20
72,3.60E-05,0,8.61E-19,-0.077437922,2.48E-19
73,3.65E-05,0,1.32E-17,-0.056467328,3.05E-18
74,3.70E-05,0,1.68E-16,0.01010958,3.23E-17
75,3.75E-05,0,1.78E-15,0.069791354,2.97E-16
76,3.80E-05,0,1.57E-14,0.074449874,2.39E-15
77,3.85E-05,0,1.17E-13,0.023442108,1.71E-14
78,3.90E-05,0,7.37E-13,-0.037594855,1.08E-13
79,3.95E-05,0,3.94E-12,-0.060661696,6.05E-13
80,4.00E-05,0,1.79E-11,-0.036612831,3.00E-12
81,4.05E-05,0,6.96E-11,0.004904486,1.32E-11
82,4.10E-05,0,2.30E-10,0.02990013,5.10E-11
83,4.15E-05,0,6.46E-10,0.029036304,1.74E-10
84,4.20E-05,0,1.51E-09,0.015295444,5.20E-10
85,4.25E-05,0,2.86E-09,0.002541572,1.36E-09
86,4.30E-05,0,4.00E-09,-0.006588979,3.04E-09
87,4.35E-05,0,2.71E-09,-0.014084959,5.75E-09
88,4.40E-05,0,-5.07E-09,-0.017128216,8.74E-09
89,4.45E-05,0,-2.36E-08,-0.010884193,9.50E-09
90,4.50E-05,0,-5.27E-08,0.002319264,4.25E-09
91,4.55E-05,0,-8.18E-08,0.01308057,-6.09E-09
92,4.60E-05,0,-8.89E-08,0.015004021,1.53E-09
93,4.65E-05,0,-4.98E-08,0.010468497,1.04E-07
94,4.70E-05,0,3.96E-08,0.004414502,4.56E-07
95,4.75E-05,0,1.46E-07,-0.00338236,1.23E-06
96,4.80E-05,0,2.09E-07,-0.014545764,2.30E-06
97,4.85E-05,0,2.01E-07,-0.022345651,2.53E-06
98,4.90E-05,0,2.04E-07,-0.013909776,-9.92E-07
99,4.95E-05,0,4.22E-07,0.012311336,-1.27E-05
100,5.00E-05,0,1.02E-06,0.035897531,-3.51E-05
101,5.05E-05,0,1.74E-06,0.030710571,-6.15E-05
102,5.10E-05,0,1.40E-06,-0.004709308,-7.01E-05
103,5.15E-05,0,-2.26E-06,-0.039000552,-2.91E-05
104,5.20E-05,0,-1.18E-05,-0.037520505,7.85E-05
105,5.25E-05,0,-2.76E-05,-7.13E-06,0.000220761
106,5.30E-05,0,-4.52E-05,0.037081525,0.000302992
107,5.35E-05,0,-5.28E-05,0.038304124,0.000208558
108,5.40E-05,0,-3.48E-05,0.005408634,-0.000110048
109,5.45E-05,0,1.74E-05,-0.02748185,-0.000544524
110,5.50E-05,0,8.95E-05,-0.031733148,-0.000828768
111,5.55E-05,0,0.000135526,-0.011021624,-0.000669895
112,5.60E-05,0,9.48E-05,0.010036506,2.70E-05
113,5.65E-05,0,-5.63E-05,0.016281577,0.000987069
114,5.70E-05,0,-0.000241229,0.01356511,0.001633763
115,5.75E-05,0,-0.000275706,0.012180604,0.001444492
116,5.80E-05,0,1.92E-05,0.009332665,0.000369167
117,5.85E-05,0,0.000605375,-0.004484313,-0.001059985
118,5.90E-05,0,0.001086586,-0.025240961,-0.002069401
119,5.95E-05,0,0.000864498,-0.031782228,-0.002149234
120,6.00E-05,0,-0.000360557,-0.008893257,-0.001290635
121,6.05E-05,0,-0.00207334,0.029157955,0.000149241
122,6.10E-05,0,-0.002978462,0.046465103,0.001669222
123,6.15E-05,0,-0.001868129,0.021703092,0.002696128
124,6.20E-05,0,0.001170982,-0.025733996,0.002657311
125,6.25E-05,0,0.004314585,-0.051123008,0.001313258
126,6.30E-05,0,0.005073858,-0.028680187,-0.000837041
127,6.35E-05,0,0.002322283,0.020853868,-0.002665127
128,6.40E-05,0,-0.002438029,0.049517136,-0.003210584
129,6.45E-05,0,-0.005944961,0.030160604,-0.002427685
130,6.50E-05,0,-0.005702484,-0.016097931,-0.00099777
131,6.55E-05,0,-0.00199635,-0.042052276,0.000576226
132,6.60E-05,0,0.00246226,-0.023279937,0.002351426
133,6.65E-05,0,0.004898821,0.017665965,0.004159856
134,6.70E-05,0,0.004539196,0.036863219,0.004736993
135,6.75E-05,0,0.002521672,0.016135851,0.002419648
136,6.80E-05,0,0.000194989,-0.019437844,-0.002684422
137,6.85E-05,0,-0.002014966,-0.031386957,-0.007445874
138,6.90E-05,0,-0.003985013,-0.010163181,-0.007610308
139,6.95E-05,0,-0.004753932,0.017455328,-0.001883607
140,7.00E-05,0,-0.002902434,0.02171593,0.00581759
141,7.05E-05,0,0.001485297,0.003271269,0.009066959
142,7.10E-05,0,0.005670789,-0.011628078,0.004833763
143,7.15E-05,0,0.006013312,-0.005601028,-0.003147167
144,7.20E-05,0,0.00151989,0.009186568,-0.007523436
145,7.25E-05,0,-0.004480104,0.009014267,-0.00443155
146,7.30E-05,0,-0.006848743,-0.008748331,0.002591898
147,7.35E-05,0,-0.003356217,-0.020691544,0.006220714
148,7.40E-05,0,0.003030346,-0.007299288,0.002932962
149,7.45E-05,0,0.006761491,0.019861724,-0.003430448
150,7.50E-05,0,0.004775957,0.029282428,-0.005981622
151,7.55E-05,0,-0.000915753,0.007231648,-0.002241545
152,7.60E-05,0,-0.005468247,-0.023765346,0.003453914
153,7.65E-05,0,-0.005702725,-0.029495038,0.005083813
154,7.70E-05,0,-0.002358421,-0.003567836,0.001603877
155,7.75E-05,0,0.001589627,0.024894318,-0.002401971
156,7.80E-05,0,0.004018841,0.024556162,-0.002483256
157,7.85E-05,0,0.004710419,-0.002827944,0.00049259
158,7.90E-05,0,0.003951443,-0.02550666,0.001790573
159,7.95E-05,0,0.001339781,-0.018282175,-0.001006832
160,8.00E-05,0,-0.003185138,0.010073959,-0.00458006
161,8.05E-05,0,-0.007487266,0.028306618,-0.003505231
162,8.10E-05,0,-0.007739121,0.017590143,0.003033969
163,8.15E-05,0,-0.001994728,-0.009801527,0.009237749
164,8.20E-05,0,0.00661852,-0.026108859,0.008150172
165,8.25E-05,0,0.011284578,-0.017567018,-0.000917516
166,8.30E-05,0,0.00733699,0.004279181,-0.010883679
167,8.35E-05,0,-0.002746565,0.017921107,-0.013116276
168,8.40E-05,0,-0.010653847,0.013994119,-0.005287309
169,8.45E-05,0,-0.009488652,0.001193252,0.006639878
170,8.50E-05,0,-0.000360407,-0.006259734,0.013730543
171,8.55E-05,0,0.008302589,-0.003464142,0.011312918
172,8.60E-05,0,0.008525665,0.002665523,0.001833804
173,8.65E-05,0,0.000378308,0.003014071,-0.00801799
174,8.70E-05,0,-0.008016209,-0.003576206,-0.012321788
175,8.75E-05,0,-0.008224756,-0.009561882,-0.009094337
176,8.80E-05,0,0.000376332,-0.007063406,-0.000622727
177,8.85E-05,0,0.009886879,0.003520656,0.007967321
178,8.90E-05,0,0.011219923,0.01322641,0.011222315
179,8.95E-05,0,0.002503835,0.012957682,0.006692614
180,9.00E-05,0,-0.009225098,0.002460025,-0.002622176
181,9.05E-05,0,-0.014308174,-0.009207202,-0.009581557
182,9.10E-05,0,-0.008719962,-0.012321062,-0.008406946
183,9.15E-05,0,0.002986336,-0.005435937,-9.03E-05
184,9.20E-05,0,0.012006663,0.004247145,0.007932027
185,9.25E-05,0,0.012450052,0.008590363,0.008446657
186,9.30E-05,0,0.005197885,0.005772105,0.001275347
187,9.35E-05,0,-0.003946858,0.000213187,-0.006714104
188,9.40E-05,0,-0.009221997,-0.003093649,-0.008454739
189,9.45E-05,0,-0.008588196,-0.002829378,-0.003237026
190,9.50E-05,0,-0.003889603,-0.000622187,0.003573349
191,9.55E-05,0,0.001469472,0.001642662,0.006536706
192,9.60E-05,0,0.004885865,0.002624735,0.004890777
193,9.65E-05,0,0.005475244,0.001211428,0.001521842
194,9.70E-05,0,0.003732387,-0.002266524,-0.001236331
195,9.75E-05,0,0.000840784,-0.00447843,-0.003370742
196,9.80E-05,0,-0.00184902,-0.001244682,-0.005120142
197,9.85E-05,0,-0.0032296,0.006822414,-0.005004495
198,9.90E-05,0,-0.002857177,0.012090189,-0.001381423
199,9.95E-05,0,-0.001202306,0.006537088,0.004381778
200,1.00E-04,0,0.00057611,-0.008143317,0.007850331
201,0.0001005,0,0.001360391,-0.019211495,0.005655052
202,0.000101,0,0.000884229,-0.014479479,-0.000658386
203,0.0001015,0,-1.84E-05,0.00425214,-0.005777475
204,0.000102,0,-8.75E-05,0.021108774,-0.005811188
205,0.0001025,0,0.001130569,0.021008017,-0.001856267
206,0.000103,0,0.002538214,0.0044839,0.001773673
207,0.0001035,0,0.00217534,-0.013128762,0.002277324
208,0.000104,0,-0.0008771,-0.017167524,0.000707305
209,0.0001045,0,-0.005005193,-0.007317745,-0.000142403
210,0.000105,0,-0.00674527,0.00426034,0.00079614
211,0.0001055,0,-0.003631845,0.006950594,0.002067814
212,0.000106,0,0.00311577,0.002124735,0.001827049
213,0.0001065,0,0.008823965,-0.000600381,-0.000115268
214,0.000107,0,0.008880027,0.004039052,-0.002428811
215,0.0001075,0,0.00269607,0.010126368,-0.003677544
216,0.000108,0,-0.005493769,0.007278693,-0.003139663
217,0.0001085,0,-0.009903266,-0.006373433,-0.000786811
218,0.000109,0,-0.007717391,-0.01950323,0.002596341
219,0.0001095,0,-0.000982952,-0.017604722,0.005144512
220,0.00011,0,0.005461305,0.001482522,0.004720459
221,0.0001105,0,0.007815226,0.02280673,0.00094764
222,0.000111,0,0.00560315,0.0269168,-0.003661332
223,0.0001115,0,0.001067627,0.008710821,-0.005494501
224,0.000112,0,-0.00302138,-0.016395358,-0.003309044
225,0.0001125,0,-0.005022846,-0.026358364,0.000415598
226,0.000113,0,-0.004668855,-0.013495192,0.002146157
227,0.0001135,0,-0.002517609,0.008519787,0.001195688
228,0.000114,0,0.000499299,0.018960133,0.000255921
229,0.0001145,0,0.003256411,0.010797888,0.001729363
230,0.000115,0,0.004655305,-0.003761996,0.004187889
231,0.0001155,0,0.00401415,-0.008129649,0.003542568
232,0.000116,0,0.001416318,0.000271649,-0.001876527
233,0.0001165,0,-0.002186968,0.008357099,-0.00813491
234,0.000117,0,-0.005166083,0.00381451,-0.008765822
235,0.0001175,0,-0.005758996,-0.009508259,-0.001607627
236,0.000118,0,-0.00303768,-0.015283589,0.007894828
237,0.0001185,0,0.0020659,-0.003808683,0.011191349
238,0.000119,0,0.00663215,0.015163884,0.004974353
239,0.0001195,0,0.007311642,0.021391872,-0.005180857
240,0.00012,0,0.002962709,0.006225447,-0.009998242
241,0.0001205,0,-0.003778313,-0.016443726,-0.005485306
242,0.000121,0,-0.007936034,-0.023528567,0.003398037
243,0.0001215,0,-0.006109901,-0.007041603,0.008013624
244,0.000122,0,0.000355051,0.016802067,0.004602985
245,0.0001225,0,0.006113441,0.024058161,-0.002646179
246,0.000123,0,0.006310154,0.0079229,-0.0066066
247,0.0001235,0,0.000948679,-0.014434109,-0.004415125
248,0.000124,0,-0.004994746,-0.020263754,0.000628352
249,0.0001245,0,-0.006038055,-0.005011157,0.003585267
250,0.000125,0,-0.001203808,0.013879098,0.003074678
251,0.0001255,0,0.00508686,0.016530521,0.001527923
252,0.000126,0,0.007060344,0.001747433,0.001171371
253,0.0001265,0,0.002794675,-0.013044471,0.00115872
254,0.000127,0,-0.004157012,-0.011879236,-0.000730958
255,0.0001275,0,-0.008005336,0.002540617,-0.004280928
256,0.000128,0,-0.005701545,0.013124139,-0.006020836
257,0.0001285,0,0.000737331,0.00822679,-0.002909925
258,0.000129,0,0.006249698,-0.005680865,0.003570468
259,0.0001295,0,0.006971876,-0.012120898,0.007955458
260,0.00013,0,0.003045338,-0.003467071,0.006005183
261,0.0001305,0,-0.002020446,0.01073178,-0.000774624
262,0.000131,0,-0.004475965,0.014603184,-0.006298576
263,0.0001315,0,-0.00321998,0.003349347,-0.005814768
