,t,Sensor_1,Sensor_2,Sensor_3,Sensor_4
264,0.000132,0,-0.000251804,-0.011812713,-0.000514424
265,0.0001325,0,0.001399131,-0.015771205,0.003913552
266,0.000133,0,0.000394105,-0.005028021,0.003210327
267,0.0001335,0,-0.001817099,0.009573836,-0.001210269
268,0.000134,0,-0.002417025,0.014605314,-0.003972601
269,0.0001345,0,5.57E-05,0.007137763,-0.001473959
270,0.000135,0,0.004077368,-0.003939309,0.004258449
271,0.0001355,0,0.006172436,-0.008195496,0.007400746
272,0.000136,0,0.003879794,-0.00381424,0.0039879
273,0.0001365,0,-0.001878282,0.002448394,-0.004068807
274,0.000137,0,-0.007172728,0.003843726,-0.01037049
275,0.0001375,0,-0.008020423,0.000514225,-0.009518707
276,0.000138,0,-0.003529151,-0.002284228,-0.001747438
277,0.0001385,0,0.003325447,-0.001257802,0.007297419
278,0.000139,0,0.007892638,0.001373233,0.011222242
279,0.0001395,0,0.007241481,0.001592286,0.007837255
280,0.00014,0,0.002152557,-0.000738455,0.000335068
281,0.0001405,0,-0.003675516,-0.001658521,-0.005833698
282,0.000141,0,-0.006431043,0.001359296,-0.007306345
283,0.0001415,0,-0.00482464,0.005301347,-0.004722588
284,0.000142,0,-0.000664859,0.004627134,-0.001139569
285,0.0001425,0,0.002856992,-0.001756924,0.001042952
286,0.000143,0,0.003664217,-0.008082146,0.001760135
287,0.0001435,0,0.002074759,-0.007402173,0.002385379
288,0.000144,0,1.11E-07,0.000674879,0.003553127
289,0.0001445,0,-0.00098859,0.008992087,0.004061216
290,0.000145,0,-0.000879167,0.009891186,0.002092035
291,0.0001455,0,-0.000710391,0.002743028,-0.002348705
292,0.000146,0,-0.001086617,-0.005785089,-0.006399571
293,0.0001465,0,-0.001396102,-0.008450979,-0.00634981
294,0.000147,0,-0.000581773,-0.003940627,-0.00126999
295,0.0001475,0,0.001400982,0.002889275,0.005320519
296,0.000148,0,0.003100726,0.006246894,0.007964716
297,0.0001485,0,0.002757715,0.004494973,0.004114009
298,0.000149,0,0.00010959,0.000665287,-0.003247952
299,0.0001495,0,-0.002999727,-0.001226852,-0.008002968
300,0.00015,0,-0.003991593,-0.000145197,-0.006282474
301,0.0001505,0,-0.001811574,0.001422992,0.000217826
302,0.000151,0,0.001955709,0.000667776,0.006023657
303,0.0001515,0,0.004230827,-0.002036801,0.006825437
304,0.000152,0,0.00298732,-0.003335242,0.002850695
305,0.0001525,0,-0.00093707,-0.000926893,-0.002090188
306,0.000153,0,-0.004380738,0.003121803,-0.004348303
307,0.0001535,0,-0.004422989,0.00421691,-0.003240962
308,0.000154,0,-0.000868481,0.000758911,-0.000769306
309,0.0001545,0,0.003507109,-0.003287766,0.00077331
310,0.000155,0,0.005242927,-0.002734029,0.0007709
311,0.0001555,0,0.0030701,0.002166712,0.0002565
312,0.000156,0,-0.001118758,0.00524632,0.000387045
313,0.0001565,0,-0.004008175,0.001735548,0.001145971
314,0.000157,0,-0.003681052,-0.005207083,0.001478729
315,0.0001575,0,-0.000994336,-0.007443685,0.000558647
316,0.000158,0,0.001565061,-0.001571719,-0.001144769
317,0.0001585,0,0.002237965,0.006381597,-0.002081214
318,0.000159,0,0.001277377,0.007625561,-0.00104598
319,0.0001595,0,0.000166615,0.000966316,0.001398319
320,0.00016,0,-0.000110576,-0.005733947,0.00296701
321,0.0001605,0,0.000112208,-0.004861824,0.00155965
322,0.000161,0,-8.02E-05,0.0021491,-0.002405284
323,0.0001615,0,-0.000941582,0.006995729,-0.005606138
324,0.000162,0,-0.001721029,0.004573284,-0.0044119
325,0.0001625,0,-0.00148007,-0.001416465,0.00144249
326,0.000163,0,-8.91E-05,-0.003622521,0.007691158
327,0.0001635,0,0.001619237,-5.58E-05,0.008713234
328,0.000164,0,0.002563062,0.003996593,0.002711673
329,0.0001645,0,0.002191816,0.002834693,-0.006007416
330,0.000165,0,0.000699729,-0.002736583,-0.010368599
331,0.0001655,0,-0.001236795,-0.006412157,-0.006782115
332,0.000166,0,-0.002762982,-0.003546758,0.001593235
333,0.0001665,0,-0.00306399,0.003840505,0.007807113
334,0.000167,0,-0.001709111,0.009165759,0.007371907
335,0.0001675,0,0.000874661,0.007585933,0.001738859
336,0.000168,0,0.003281928,0.000173528,-0.003904262
337,0.0001685,0,0.003839327,-0.007333892,-0.005600457
338,0.000169,0,0.001883502,-0.009440992,-0.003314793
339,0.0001695,0,-0.001441097,-0.005133505,0.000411994
340,0.00017,0,-0.003789735,0.001829262,0.003255891
341,0.0001705,0,-0.003397313,0.006490257,0.004213551
342,0.000171,0,-0.000603414,0.006770768,0.002973337
343,0.0001715,0,0.002301775,0.004239225,-0.000295995
344,0.000172,0,0.002948587,0.001225678,-0.004077264
345,0.0001725,0,0.000933183,-0.001849146,-0.005495833
346,0.000173,0,-0.001784696,-0.005362604,-0.002604354
347,0.0001735,0,-0.002577248,-0.007405379,0.002983144
348,0.000174,0,-0.00052482,-0.004182772,0.006605973
349,0.0001745,0,0.002629592,0.004781573,0.004669637
350,0.000175,0,0.003901972,0.013012913,-0.001573249
351,0.0001755,0,0.001741089,0.011754605,-0.006761656
352,0.000176,0,-0.002391739,-0.000130702,-0.006298308
353,0.0001765,0,-0.005071328,-0.012600078,-0.000588156
354,0.000177,0,-0.003835442,-0.013525167,0.005493373
355,0.0001775,0,0.000539002,-0.001807539,0.007166032
356,0.000178,0,0.004525791,0.010627202,0.003744158
357,0.0001785,0,0.004828945,0.011394924,-0.001516722
358,0.000179,0,0.001273016,0.001046482,-0.004885983
359,0.0001795,0,-0.003028034,-0.008099445,-0.005114806
360,0.00018,0,-0.00444558,-0.006291326,-0.003351042
361,0.0001805,0,-0.002046344,0.002956047,-0.001052816
362,0.000181,0,0.001709453,0.007990554,0.001333713
363,0.0001815,0,0.003376457,0.003176182,0.003782713
364,0.000182,0,0.001718179,-0.00502635,0.005529269
365,0.0001825,0,-0.0013125,-0.006658634,0.005111928
366,0.000183,0,-0.002628091,-0.000314197,0.001714663
367,0.0001835,0,-0.001020577,0.005934194,-0.003604139
368,0.000184,0,0.001774191,0.004950565,-0.008062155
369,0.0001845,0,0.002893602,-0.001086597,-0.008688292
370,0.000185,0,0.001178241,-0.004190911,-0.004251117
371,0.0001855,0,-0.001746171,-0.000695815,0.003539968
372,0.000186,0,-0.003102893,0.004702602,0.010371077
373,0.0001865,0,-0.001650788,0.005225618,0.011524931
374,0.000187,0,0.001168452,0.00016646,0.005214536
375,0.0001875,0,0.002655518,-0.004864627,-0.005182333
376,0.000188,0,0.001428667,-0.004944005,-0.012508554
377,0.0001885,0,-0.001291392,-0.001000718,-0.010935703
378,0.000189,0,-0.002844414,0.002462542,-0.001136497
379,0.0001895,0,-0.001621428,0.003067281,0.00940034
380,0.00019,0,0.001402432,0.002337026,0.01222331
381,0.0001905,0,0.003475509,0.002309814,0.005306839
382,0.000191,0,0.002519166,0.002339011,-0.004973963
383,0.0001915,0,-0.00092149,0.000299355,-0.009645585
384,0.000192,0,-0.003975124,-0.003851632,-0.005438178
385,0.0001925,0,-0.003849375,-0.007044387,0.002506794
386,0.000193,0,-0.000357501,-0.005893108,0.006159147
387,0.0001935,0,0.003679503,-2.57E-05,0.002632328
388,0.000194,0,0.004726813,0.007335877,-0.003439972
389,0.0001945,0,0.001715644,0.011532413,-0.005263535
390,0.000195,0,-0.00275092,0.009363028,-0.001030916
391,0.0001955,0,-0.004536528,0.001192779,0.00455147
392,0.000196,0,-0.00178966,-0.008563575,0.005498801
393,0.0001965,0,0.003070905,-0.01347352,0.000715791
394,0.000197,0,0.005339989,-0.009487276,-0.005183603
395,0.0001975,0,0.002435337,0.001216569,-0.006722302
396,0.000198,0,-0.003377576,0.011055315,-0.002742007
397,0.0001985,0,-0.006771851,0.013035665,0.003042845
398,0.000199,0,-0.0042547,0.006720142,0.005922453
399,0.0001995,0,0.002381875,-0.00186243,0.004258586
400,0.0002,0,0.007443267,-0.006273564,0.000214923
401,0.0002005,0,0.006401076,-0.005226722,-0.002718855
402,0.000201,0,-2.55E-05,-0.002170379,-0.002701526
403,0.0002015,0,-0.006519554,-0.000470453,-0.000604337
404,0.000202,0,-0.007846874,-0.000204699,0.001234752
405,0.0002025,0,-0.003245031,0.000512713,0.001189328
406,0.000203,0,0.003269237,0.002484271,-0.000374361
407,0.0002035,0,0.006583419,0.004519048,-0.00161591
408,0.000204,0,0.004667498,0.004858141,-0.000947673
409,0.0002045,0,-0.000242819,0.002621602,0.001494895
410,0.000205,0,-0.004005624,-0.001712885,0.003785757
411,0.0002055,0,-0.004070897,-0.006132657,0.003638148
412,0.000206,0,-0.001178529,-0.007480588,0.000381255
413,0.0002065,0,0.001793695,-0.00362174,-0.004039391
414,0.000207,0,0.002485188,0.003666656,-0.006183022
415,0.0002075,0,0.000889664,0.008860816,-0.003919039
416,0.000208,0,-0.000994543,0.007446586,0.00135298
417,0.0002085,0,-0.001177056,0.000827792,0.005436905
418,0.000209,0,0.000483086,-0.004675569,0.004909996
419,0.0002095,0,0.002203605,-0.00442121,0.000371305
420,0.00021,0,0.002006928,-0.000233752,-0.003998598
421,0.0002105,0,-0.000324569,0.002295014,-0.004428027
422,0.000211,0,-0.002895135,0.000634147,-0.001121264
423,0.0002115,0,-0.003356281,-0.002090846,0.002325063
424,0.000212,0,-0.00110448,-0.001576359,0.002916637
425,0.0002125,0,0.002056396,0.002132802,0.001153956
426,0.000213,0,0.00348604,0.004927731,-0.000285627
427,0.0002135,0,0.002079538,0.003809625,-0.000131686
428,0.000214,0,-0.000804814,0.000151667,0.000175113
429,0.0002145,0,-0.00271677,-0.002531684,-0.001047303
430,0.000215,0,-0.002382983,-0.002686097,-0.002859959
431,0.0002155,0,-0.000642805,-0.001518364,-0.002406442
432,0.000216,0,0.00072689,-0.000506163,0.001359416
433,0.0002165,0,0.000889398,0.000333246,0.005505227
434,0.000217,0,0.000522175,0.001471746,0.005596562
435,0.0002175,0,0.000651263,0.002423845,0.000480438
436,0.000218,0,0.001253963,0.002186584,-0.005904355
437,0.0002185,0,0.001290922,0.000661564,-0.007935508
438,0.000219,0,8.63E-05,-0.001159595,-0.003625601
439,0.0002195,0,-0.001622671,-0.002274447,0.003434252
440,0.00022,0,-0.002268373,-0.00224157,0.007333537
441,0.0002205,0,-0.001088364,-0.000807051,0.005089283
442,0.000221,0,0.000987261,0.001970683,-0.000966055
443,0.0002215,0,0.002188407,0.004699129,-0.005561694
444,0.000222,0,0.001607707,0.004732042,-0.005166626
445,0.0002225,0,-8.00E-06,0.000701068,-0.000708741
446,0.000223,0,-0.001124989,-0.004873144,0.00378784
447,0.0002235,0,-0.000969817,-0.006809764,0.004928133
448,0.000224,0,-0.000159755,-0.002353532,0.002470195
449,0.0002245,0,0.000134713,0.005125077,-0.001220443
450,0.000225,0,-0.000485841,0.008662745,-0.00355053
451,0.0002255,0,-0.00124876,0.004649285,-0.003437669
452,0.000226,0,-0.001099268,-0.003132276,-0.00134161
453,0.0002265,0,0.000112149,-0.007133631,0.001551894
454,0.000227,0,0.001409528,-0.003815908,0.003855407
455,0.0002275,0,0.001656918,0.002702075,0.004214179
456,0.000228,0,0.000690697,0.005167477,0.001915641
457,0.0002285,0,-0.000546055,0.001171152,-0.00221592
458,0.000229,0,-0.000966679,-0.004023251,-0.005730811
459,0.0002295,0,-0.000372657,-0.003172212,-0.005999441
460,0.00023,0,0.00048078,0.004433319,-0.002322724
461,0.0002305,0,0.000750979,0.010921512,0.003155823
462,0.000231,0,0.00032624,0.007466478,0.00672305
463,0.0002315,0,-0.000214987,-0.005510984,0.005686131
464,0.000232,0,-0.000319045,-0.016646177,0.000403008
465,0.0002325,0,7.22E-06,-0.013873276,-0.005663702
466,0.000233,0,0.000355723,0.002666585,-0.008056884
467,0.0002335,0,0.000445187,0.018820878,-0.004488961
468,0.000234,0,0.000346994,0.019322645,0.003021447
469,0.0002345,0,0.000210048,0.003287343,0.009023806
470,0.000235,0,-6.96E-05,-0.014078412,0.008597279
471,0.0002355,0,-0.000740765,-0.016470032,0.001606554
472,0.000236,0,-0.001718446,-0.003048521,-0.0066459
473,0.0002365,0,-0.002313307,0.011126529,-0.009608389
474,0.000237,0,-0.001631962,0.011471204,-0.005118974
475,0.0002375,0,0.000539736,-0.000737887,0.002782848
476,0.000238,0,0.003149231,-0.010728833,0.007697492
477,0.0002385,0,0.004310119,-0.007210006,0.006562244
478,0.000239,0,0.002695895,0.005399664,0.001661542
479,0.0002395,0,-0.001125276,0.012824592,-0.002496654
480,0.00024,0,-0.004686575,0.007274975,-0.003591541
481,0.0002405,0,-0.005295097,-0.004627896,-0.002680036
482,0.000241,0,-0.00221676,-0.010397449,-0.001813892
483,0.0002415,0,0.002505743,-0.005583519,-0.001486788
484,0.000242,0,0.005505075,0.002888931,-0.00067745
485,0.0002425,0,0.004726552,0.006105647,0.001211964
486,0.000243,0,0.001009002,0.002903907,0.003161143
487,0.0002435,0,-0.002741522,-0.000861242,0.003385325
488,0.000244,0,-0.003975502,-0.000668862,0.001135081
489,0.0002445,0,-0.002365266,0.001727281,-0.002374934
490,0.000245,0,0.00033922,0.001829552,-0.00463115
491,0.0002455,0,0.002011926,-0.001343714,-0.003586113
492,0.000246,0,0.001762519,-0.004175026,0.000542685
493,0.0002465,0,0.000256123,-0.003037152,0.004818087
494,0.000247,0,-0.001146917,0.001544505,0.005509088
495,0.0002475,0,-0.001486719,0.005657586,0.001508596
496,0.000248,0,-0.000743347,0.005988936,-0.003930596
497,0.0002485,0,0.000350587,0.002489649,-0.00571361
498,0.000249,0,0.000939642,-0.002203104,-0.001966837
499,0.0002495,0,0.000675755,-0.005026977,0.003627332
500,0.00025,0,-5.90E-05,-0.004360724,0.005343042
